Discipline,Faculty,Specific Research
Artificial Intelligence,Bapi Chatterjee,"Distributed Machine Learning, Concurrent Data Structures, Neural Architecture Search, Learned Index Structures"
Artificial Intelligence,G.P.S. Raghava,"Bioinformatics Application on Protein Modelling/ Engineering, Genomics and Informatics Solutions for integrating Biology (GENESIS), Integrative approach for designing biomolecules for cancer therapy, Application of bioinformatics in System Biology"
Artificial Intelligence,Rajiv Ratn Shah,Multimodal semantic and sentiment analysis of user-generated social media content
Artificial Intelligence,Tavpritesh Sethi,"Big-data for clinical decision support, Human physiology"
Artificial Intelligence,V. Raghava Mutharaju,"Knowledge Graphs/Semantic Web, Ontology modeling and reasoning, Linked Data, Big Data"
Artificial Intelligence,Vinayak Abrol,"Acoustic modelling and coding, Voice biometrics, Pathological speech and audio categorization"
Applied Mathematics,Anuradha Sharma,"Algebraic Coding Theory, Number Theory and Algebra"
Applied Mathematics,Sarthok Sircar,Developing multiscale models and robust numerical algorithms for complex systems
Bioinformatics,G.P.S. Raghava,"Bioinformatics Application on Protein Modelling/ Engineering, Genomics and Informatics Solutions for integrating Biology (GENESIS), Integrative approach for designing biomolecules for cancer therapy, Application of bioinformatics in System Biology"
Bioinformatics,Ganesh Bagler,"Complex Systems, Computational Biology, Complex Networks, Bioinformatics"
Bioinformatics,Tavpritesh Sethi,"Big-data for clinical decision support, Human physiology"
Cognitive Neuroscience,Mrinmoy Chakrabarty,"Affective Cognitive Neuroscience, Visual-Spatial Cognition, Autism Spectrum Disorders"
Cognitive Neuroscience,Sonia Baloni Ray,"Role of attention in visual processing, studying mechanisms of emotion and motion perception"
Cognitive Neuroscience,Sriram K,"Systems biology, Cell division cycle, Circadian rhythms, Computational cognitive neuroscience"
Computer Vision,A V Subramanyam,"Information Forensics and Security, Multimedia Signal Processing, Visual Surveillance and Deep Learning"
Computer Vision,Koteswar Rao Jerripothula,"Computer Vision, Image Processing, Multimedia Systems"
Computer Vision,Rajiv Ratn Shah,Multimodal semantic and sentiment analysis of user-generated social media content
Computer Vision,Saket Anand,"Geometric Computer Vision, Semi-supervised learning, Robust methods"
Computer Vision,Tammam Tillo,"Convolutional Neural Networks, Image Processing, Signal Processing"
Computer Graphics,Ojaswa Sharma,"Computer graphics and geometry with focus on Virtual and Mixed reality (VR/MR), Volume rendering, 3D reconstruction"
Computer Security and Cryptography,A V Subramanyam,"Information Forensics and Security, Multimedia Signal Processing, Visual Surveillance and Deep Learning"
Computer Security and Cryptography,Arun Balaji Buduru,"Cyber security, Reinforcement learning and stochastic planning"
Computer Security and Cryptography,Donghoon Chang,"Cryptography, Cryptanalysis, Cyber Security"
Computer Security and Cryptography,Piyus Kedia,"System security, safe languages, virtualization"
Computer Security and Cryptography,Ranjan Bose,"Secure Communications, Coding Theory, 5G Security, Wireless Security, Physical Layer Security and Broadband Wireless Access"
Computer Security and Cryptography,Sambuddho Chakravarty,"Network Anonymity and Privacy, Network Censorship and Anti-Censorship"
Computer Security and Cryptography,Subhabrata Samajder,"Symmetric-key Cryptanalysis, Latticebased cryptography, Blockchains and random graphs"
Computer Networks & Systems,Mukulika Maity,"Networked Systems, Wireless Networks, Mobile Systems"
Computer Networks & Systems,Rinku Shah,"Software-Defined Networking, Data plane programming, 4G/5G mobile networks"
Computer Networks & Systems,Arani Bhattacharya,"Low latency compute and machine learning services, Video streaming and physical layer of wireless networks"
Computer Networks & Systems,Chanekar Prasad Vilas,"Kinematics, Dynamics, Control and optimization of large-scale engineering systems with applications to system co-design, Robotics, Renewable Energy Systems, Power Networks, Neuroscience"
Database and Information Systems,V. Raghava Mutharaju,"Knowledge Graphs/Semantic Web, Ontology modeling and reasoning, Linked Data, Big Data"
Database and Information Systems,Vikram Goyal,"Data Mining, Databases, Spatial Data Analytics"
Distributed Computing,Bapi Chatterjee,"Distributed Machine Learning, Concurrent Data Structures, Neural Architecture Search, Learned Index Structures"
Genomics,Anubha Gupta,"Sparse Reconstruction, FMRI/EEG/MRI/DTI Signal and Image Processing, Genomics Signal Processing"
Genomics,Arjun Ray,"Deciphering the mechanism of CRISPR-Cas9, Elucidating molecular interactions in the reverse cholesterol pathway"
Genomics,Debarka Sengupta,"Applied Machine Learning, Bioinformatics and Genomics"
Genomics,Gaurav Ahuja,"Identification, deorphanization and characterization of ectopically expressed GPCRS"
Genomics,G.P.S. Raghava,"Bioinformatics Application on Protein Modelling/ Engineering, Genomics and Informatics Solutions for integrating Biology (GENESIS), Integrative approach for designing biomolecules for cancer therapy, Application of bioinformatics in System Biology"
Genomics,Jaspreet Kaur Dhanjal,"Cancer genomics, personalized medicine, drug design and discovery"
Genomics,Vibhor Kumar,"Genomics, Computational Biology and Statistical Signal Processing"
Game Theory,Kiriti Kanjilal,"Industrial Organization, Experimental and Behavioural Economics"
Human-Computer Interaction,Aman Parnami,"Wearable Computing, Design Research, Education Technology"
Human-Computer Interaction,Grace Eden,"Fieldwork for Design, Human-Centred AI, Participatory Design"
Human-Computer Interaction,Jainendra Shukla,"Affective Computing, Embodied Conversational Agents, Social Robotics"
Human-Computer Interaction,Rajiv Ratn Shah,Multimodal semantic and sentiment analysis of user-generated social media content
Human-Computer Interaction,Pushpendra Singh,"Mobile Systems and Applications, Middleware, ICT for Development"
Human-Computer Interaction,Richa Gupta,"Product Design & Prototyping, Inclusive Design & Accessibility, Design for Special Needs, Fundamentals of Design, Interaction Design"
Big Data Management,Mukesh Mohania,"Information Integration, Entity Discovery and Analytics, Big Data Analytics and Applications, Blockchain Data Management"
Big Data Management,V. Raghava Mutharaju,"Knowledge Graphs/Semantic Web, Ontology modeling and reasoning, Linked Data, Big Data"
Big Data Management,Vikram Goyal,"Data Mining, Databases, Spatial Data Analytics"
Machine Learning/Deep Learning,A V Subramanyam,"Information Forensics and Security, Multimedia Signal Processing, Visual Surveillance and Deep Learning"
Machine Learning/Deep Learning,Anubha Gupta,"Sparse Reconstruction, FMRI/EEG/MRI/DTI Signal and Image Processing, Genomics Signal Processing"
Machine Learning/Deep Learning,Angshul Majumdar,"Sparse Recovery, Low-rank matrix completion, Medical Imaging"
Machine Learning/Deep Learning,Arun Balaji Buduru,"Cyber security, Reinforcement learning and stochastic planning"
Machine Learning/Deep Learning,Bapi Chatterjee,"Distributed Machine Learning, Concurrent Data Structures, Neural Architecture Search, Learned Index Structures"
Machine Learning/Deep Learning,Debarka Sengupta,"Applied Machine Learning, Bioinformatics and Genomics"
Machine Learning/Deep Learning,Koteswar Rao Jerripothula,"Computer Vision, Image Processing, Multimedia Systems"
Machine Learning/Deep Learning,Md. Shad Akhtar,"Sentiment Analysis, Emotion Analysis, Conversational Dialog Systems"
Machine Learning/Deep Learning,N. Arul Murugan,"ML and DL approaches for Druggability prediction, QM fragmentation based approaches for Druggability prediction, Parallel virtual screening in HPCs and GPUs for accelerated drugs discovery, Flexible docking assisted Drugs discovery, Atomistic simulation of virus-host cell interaction"
Machine Learning/Deep Learning,Rajiv Ratn Shah,Multimodal semantic and sentiment analysis of usergenerated social media content
Machine Learning/Deep Learning,Ranjitha Prasad,"Causal Inference, Survival analysis, and sparsity in Bayesian neural networks"
Machine Learning/Deep Learning,Saket Anand,"Geometric Computer Vision, Semi-supervised learning, Robust methods"
Machine Learning/Deep Learning,Sanjit Krishnan Kaul,"Networking for Cyber Physical Systems, Networks of Autonomous Vehicles, and Autonomous Driving"
Machine Learning/Deep Learning,Sayan Basu Roy,"Adaptive control for uncertain switched systems, Online approximate optimal control using reinforcement learning"
Machine Learning/Deep Learning,Sumit J Darak,"Intelligent, Reconfigurable and Self-sustainable wireless radio, Machine learning for wireless networks, Algorithms to architectures"
Machine Learning/Deep Learning,Tavpritesh Sethi,"Big-data for clinical decision support, Human physiology"
Machine Learning/Deep Learning,Vinayak Abrol,"Acoustic modelling and coding, Voice biometrics"
Machine Learning/Optimisation/Signal Processing,Pravesh Biyani,"Optimisation for signal processing and communications, Machine learning, and transportation"
Natural Language Processing,Md. Shad Akhtar,"Sentiment Analysis, Emotion Analysis, Conversational Dialog Systems"
Natural Language Processing,Rajiv Ratn Shah,Multimodal semantic and sentiment analysis of user-generated social media content
Natural Language Processing,Vinayak Abrol,"Acoustic modelling and coding, Voice biometrics"
Quantum Technologies / Computing,Debajyoti Bera,"Algorithms, Complexity Theory, Quantum Computing"
Quantum Technologies / Computing,Ram Krishna Ghosh,"Computational nanoelectronics, Spintronics, Quantum transport simulation, Device modeling"
Quantum Technologies / Computing,Sayak Bhattacharya,"Electromagnetics, Photonics, Quantum Optics, Quantum Mechanics"
Quantum Technologies / Computing,Sneh Saurabh,"Nanoelectronics, Exploratory Electronic Devices, Energy-Efficient Systems VLSI Design and Verification and CAD for VLSI"
Software Engineering,Pankaj Jalote,"Software quality, process improvement, Higher Education in India"
Software Engineering,Rahul Purandare,"Program Analysis, Program Verification, Software Testing, Automatic Program Repair, Program Optimization, Program Comprehension, and Code Search"
Science and Technology Studies,Paro Mishra,"Gender and Technology, New reproductive Technologies, Digital Technologies, Demographic Anthropology, Intimate Relations, Migration and Transnationalism"
Theoretical Computer Science,Diptapriyo Majumdar,"Parameterized Complexity, Graph Algorithms, FPT algorithms for problems arising in access control"
Theoretical Computer Science,Syamantak Das,Intersection of theoretical computer science and discrete optimization
Very Large Scale Integration [VLSI],Anuj Grover,"Ultra Low Power In-Memory Compute, Safety and security in hardware; and Error resilient energy efficient systems"
Very Large Scale Integration [VLSI],Mohammad Hashmi,"Multi-band RF Circuits & Systems, PA Design and Linearization, Advanced RF Instrumentation SI/PI and EMC Analysis"
Very Large Scale Integration [VLSI],Ram Krishna Ghosh,"Computational nanoelectronics, Spintronics, Quantum transport simulation, Device modeling"
Very Large Scale Integration [VLSI],Sneh Saurabh,"Nanoelectronics, Exploratory Electronic Devices, Energy-Efficient Systems VLSI Design and Verification and CAD for VLSI"
Very Large Scale Integration [VLSI],Sujay Deb,"Heterogeneous System Architectures (HSA), SoC Design & Test, Design of novel interconnect architectures for multi-core chips"
Very Large Scale Integration [VLSI],Sumit J Darak,"Intelligent, Reconfigurable and Self-sustainable wireless radio, Machine learning for wireless networks, Algorithms to architectures"
Virtualization,Rinku Shah,"Software-Defined Networking, Data plane programming, 4G/5G mobile networks"
Virtualization,Piyus Kedia,"System security, safe languages, virtualization"
Wireless Communication,Anand Srivastava,"Digital Communications, Wireless and Optical communications, Optical Networks"
Wireless Communication,Arani Bhattacharya,"Low latency compute and machine learning services, Video streaming and physical layer of wireless networks"
Wireless Communication,Ranjan Bose,"Secure Communications, Coding Theory, 5G Security"
Wireless Communication,Sanjit Krishnan Kaul,"Networking for Cyber Physical Systems, Networks of Autonomous Vehicles, and Autonomous Driving"
Wireless Communication,Shobha Sundar Ram,"Conceptualize Model Design and Test Electromagnetic Sensors, EMI based sensing of energy consumption"
Wireless Communication,Vivek Bohara,"Device-to-device communication, Visible Light Communication, Hybrid VLC-RF architecture"